Quarter,Time,Down,ToGo,Location,Detail,CHI,CLE,EPB,EPA
1,15:00,,,CHI 35,Cairo Santos kicks off 65 yards touchback.,0,0,0.000,0.610
1,15:00,1,10,CLE 25,Baker Mayfield pass incomplete deep left intended for Harrison Bryant (defended by Deon Bush),0,0,0.610,0.060
1,14:53,2,10,CLE 25,Baker Mayfield pass incomplete short middle intended for Odell Beckham,0,0,0.060,-0.620
1,14:51,3,10,CLE 25,Baker Mayfield pass complete short middle to Odell Beckham for 13 yards (tackle by DeAndre Houston-Carson),0,0,-0.620,1.470
1,14:13,1,10,CLE 38,Nick Chubb left tackle for 2 yards (tackle by Bilal Nichols and Khyiris Tonga),0,0,1.470,1.190
1,13:27,2,8,CLE 40,Baker Mayfield pass incomplete short left intended for Anthony Schwartz,0,0,1.190,0.500
1,13:23,3,8,CLE 40,Baker Mayfield scrambles left end for 12 yards (tackle by Eddie Jackson). Penalty on Jaylon Johnson: Defensive Holding 5 yards (accepted),0,0,0.500,2.720
1,12:56,1,10,CHI 43,Nick Chubb left end for 1 yard (tackle by Roquan Smith),0,0,2.720,2.310
1,12:18,2,9,CHI 42,Nick Chubb right guard for 4 yards (tackle by Roquan Smith),0,0,2.310,2.150
1,11:36,3,5,CHI 38,Baker Mayfield pass incomplete deep left intended for Demetric Felton,0,0,2.150,0.720
1,11:31,4,5,CHI 38,Baker Mayfield sacked by and Robert Quinn for -9 yards and Angelo Blackson for -9 yards,0,0,0.720,-2.060
1,11:26,1,10,CHI 47,David Montgomery left tackle for 16 yards (tackle by Denzel Ward),0,0,2.060,3.120
1,10:54,1,10,CLE 37,David Montgomery right guard for 1 yard (tackle by John Johnson and Malcolm Smith),0,0,3.120,2.710
1,10:14,2,9,CLE 36,Justin Fields scrambles up the middle for 7 yards (tackle by Greg Newsome),0,0,2.710,2.940
1,9:29,3,2,CLE 29,David Montgomery left tackle for no gain (tackle by Jeremiah Owusu-Koramoah),0,0,2.940,1.600
1,8:45,4,2,CLE 29,Cairo Santos 47 yard field goal good,3,0,1.600,3.000
1,8:40,,,CHI 35,Cairo Santos kicks off 65 yards touchback.,3,0,0.000,0.610
1,8:40,1,10,CLE 25,Nick Chubb right tackle for 2 yards (tackle by Deon Bush and Kindle Vildor),3,0,0.610,0.330
1,8:00,2,8,CLE 27,Baker Mayfield pass incomplete deep right intended for Odell Beckham. Penalty on Khyiris Tonga: Roughing the Passer 15 yards (accepted) . Penalty on Kindle Vildor: Defensive Holding 5 yards (declined) (no play),3,0,0.330,1.730
1,7:54,1,10,CLE 42,Baker Mayfield pass complete short right to Demetric Felton for 13 yards (tackle by Kindle Vildor),3,0,1.730,2.590
1,7:23,1,10,CHI 45,Penalty on Joel Bitonio: False Start 5 yards (accepted) (no play),3,0,2.590,2.260
1,7:02,1,15,CHI 50,Baker Mayfield pass complete deep left to Donovan Peoples-Jones for 21 yards,3,0,2.260,3.640
1,6:28,1,10,CHI 29,Nick Chubb right tackle for 2 yards (tackle by Duke Shelley and Roquan Smith),3,0,3.640,3.370
1,5:47,2,8,CHI 27,Baker Mayfield pass complete short middle to Odell Beckham for 7 yards (tackle by Duke Shelley),3,0,3.370,3.600
1,5:05,3,1,CHI 20,Baker Mayfield pass complete short right to Demetric Felton for no gain (tackle by Duke Shelley),3,0,3.600,2.270
1,4:23,4,1,CHI 20,Baker Mayfield sacked by Khalil Mack for -11 yards,3,0,2.270,-1.000
1,4:18,1,10,CHI 31,Justin Fields sacked by Jadeveon Clowney for -10 yards,3,0,1.000,-0.890
1,3:36,2,20,CHI 21,David Montgomery left tackle for -2 yards (tackle by Jeremiah Owusu-Koramoah and Jadeveon Clowney),3,0,-0.890,-1.940
1,2:54,3,22,CHI 19,Justin Fields pass complete short right to Cole Kmet for 11 yards (tackle by Troy Hill and Grant Delpit),3,0,-1.940,-1.370
1,2:18,4,11,CHI 30,Pat O'Donnell punts 61 yards returned by Demetric Felton for 14 yards (tackle by Joel Iyiegbuniwe),3,0,-1.370,-0.480
1,2:03,1,10,CLE 23,Baker Mayfield pass complete short right to Kareem Hunt for 3 yards (tackle by Khyiris Tonga and Roquan Smith),3,0,0.480,0.340
1,1:19,2,7,CLE 26,Baker Mayfield pass complete short left to Kareem Hunt for 18 yards (tackle by Eddie Jackson),3,0,0.340,1.860
1,0:37,1,10,CLE 44,Odell Beckham right end for 10 yards (tackle by Eddie Jackson),3,0,1.860,2.520
2,15:00,1,10,CHI 46,Kareem Hunt right tackle for 12 yards (tackle by Deon Bush),3,0,2.520,3.310
2,14:15,1,10,CHI 34,Baker Mayfield scrambles left end for 4 yards (tackle by Alec Ogletree),3,0,3.310,3.310
2,13:40,2,6,CHI 30,Kareem Hunt right guard for 1 yard (tackle by Duke Shelley and Bilal Nichols),3,0,3.310,2.740
2,13:02,3,5,CHI 29,Kareem Hunt right guard for no gain (tackle by Deon Bush). Penalty on Jack Conklin: Offensive Holding 10 yards (accepted) (no play),3,0,2.740,1.420
2,12:42,3,15,CHI 39,Baker Mayfield pass incomplete deep right intended for Odell Beckham,3,0,1.420,0.660
2,12:36,4,15,CHI 39,Chase McLaughlin 57 yard field goal good,3,3,0.660,3.000
2,12:31,,,CLE 35,Chase McLaughlin kicks off 64 yards returned by Khalil Herbert for 22 yards (tackle by Elijah Lee and Tony Fields),3,3,0.000,0.480
2,12:25,1,10,CHI 23,David Montgomery left tackle for 1 yard (tackle by Troy Hill),3,3,0.480,0.070
2,11:48,2,9,CHI 24,Justin Fields sacked by and Jeremiah Owusu-Koramoah for -5 yards and Myles Garrett for -5 yards,3,3,0.070,-1.360
2,11:04,3,14,CHI 19,Justin Fields sacked by Myles Garrett for -5 yards,3,3,-1.360,-2.470
2,10:13,4,19,CHI 14,Pat O'Donnell punts 61 yards returned by Demetric Felton for 8 yards (tackle by Damien Williams). Penalty on Elijah Lee: Offensive Illegal Block Above the Waist 10 yards (accepted),3,3,-2.470,-0.480
2,10:13,1,10,CLE 23,Nick Chubb right guard for 3 yards (tackle by Bilal Nichols and Khyiris Tonga),3,3,0.480,0.340
2,9:35,2,7,CLE 26,Baker Mayfield pass incomplete short left intended for Austin Hooper,3,3,0.340,-0.360
2,9:31,3,7,CLE 26,Baker Mayfield pass complete deep left to Rashard Higgins for 17 yards (tackle by Eddie Jackson),3,3,-0.360,1.800
2,8:50,1,10,CLE 43,Baker Mayfield pass complete short right to Rashard Higgins for 7 yards (tackle by Alec Ogletree),3,3,1.800,2.200
2,8:15,2,3,CLE 50,Nick Chubb right guard for 13 yards (tackle by Christian Jones),3,3,2.200,3.120
2,7:26,1,10,CHI 37,Nick Chubb left end for -1 yards (tackle by Akiem Hicks),3,3,3.120,2.440
2,6:41,2,11,CHI 38,Baker Mayfield pass incomplete short left,3,3,2.440,1.750
2,6:32,3,11,CHI 38,Baker Mayfield sacked by Mario Edwards for -9 yards,3,3,1.750,0.130
2,5:45,4,20,CHI 47,Jamie Gillan punts 34 yards recovered by Caleb Johnson at CHI-19,3,3,0.130,-0.150
2,5:37,1,10,CHI 19,Justin Fields pass complete short right to Darnell Mooney for 9 yards (tackle by Greg Newsome),3,3,0.150,0.880
2,4:56,2,1,CHI 28,David Montgomery right guard for 6 yards (tackle by Myles Garrett),3,3,0.880,1.200
2,4:17,1,10,CHI 34,Justin Fields pass complete short left to Allen Robinson for 9 yards (tackle by Greg Newsome),3,3,1.200,1.870
2,3:51,2,1,CHI 43,Justin Fields pass incomplete short left intended for Darnell Mooney,3,3,1.870,1.160
2,3:48,3,1,CHI 43,Penalty on Germain Ifedi: False Start 4 yards (accepted) (no play),3,3,1.160,0.630
2,3:48,3,5,CHI 39,Justin Fields sacked by Myles Garrett for -1 yards,3,3,0.630,-0.850
2,3:06,4,6,CHI 38,Pat O'Donnell punts 52 yards returned by Demetric Felton for 11 yards (tackle by Khalil Herbert and Nsimba Webster). Penalty on M.J. Stewart: Offensive Illegal Block Above the Waist 10 yards (accepted),3,3,-0.850,0.370
2,2:54,1,10,CLE 11,Nick Chubb right tackle for 4 yards (tackle by Trevis Gipson),3,3,-0.370,-0.430
2,2:13,2,6,CLE 15,Nick Chubb left guard for 1 yard (tackle by Mario Edwards),3,3,-0.430,-0.840
2,2:00,3,5,CLE 16,Baker Mayfield pass complete deep right to Donovan Peoples-Jones for 18 yards,3,3,-0.840,1.200
2,1:53,1,10,CLE 34,Kareem Hunt left guard for 11 yards (tackle by Duke Shelley),3,3,1.200,1.930
2,1:29,1,10,CLE 45,Baker Mayfield pass complete short left to Kareem Hunt for 17 yards (tackle by Roquan Smith),3,3,1.930,3.050
2,1:02,1,10,CHI 38,Baker Mayfield pass complete short middle to Austin Hooper for 6 yards (tackle by Roquan Smith),3,3,3.050,3.320
2,0:55,2,4,CHI 32,Baker Mayfield pass complete short right to Kareem Hunt for 4 yards (tackle by DeAndre Houston-Carson and Roquan Smith),3,3,3.320,3.710
2,0:48,1,10,CHI 28,Baker Mayfield pass incomplete short right intended for Kareem Hunt (defended by Trevis Gipson),3,3,3.710,3.170
2,0:44,2,10,CHI 28,Baker Mayfield pass complete short right to Kareem Hunt for 9 yards (tackle by Angelo Blackson),3,3,3.170,3.720
2,0:36,3,1,CHI 19,Nick Chubb right guard for 6 yards (tackle by Deon Bush),3,3,3.720,4.710
2,0:25,1,10,CHI 13,Baker Mayfield spiked the ball,3,3,4.710,4.050
2,0:23,2,10,CHI 13,Baker Mayfield pass complete short middle to Austin Hooper for 13 yards touchdown,3,9,4.050,7.000
2,0:19,,,CHI 15,Chase McLaughlin kicks extra point good,3,10,0.000,0.000
2,0:19,,,CLE 35,Chase McLaughlin kicks off 64 yards returned by Khalil Herbert for 39 yards (tackle by Greedy Williams). Penalty on Jesse James: Offensive Illegal Block Above the Waist 15 yards (accepted),3,10,0.000,-0.380
2,0:12,1,10,CHI 10,David Montgomery left guard for 4 yards (tackle by Malik Jackson and Ronnie Harrison),3,10,-0.380,-0.460
3,15:00,,,CLE 35,Chase McLaughlin kicks off 65 yards touchback.,3,10,0.000,0.610
3,15:00,1,10,CHI 25,Justin Fields pass incomplete short middle intended for Cole Kmet,3,10,0.610,0.060
3,14:58,2,10,CHI 25,Justin Fields pass incomplete short middle intended for Darnell Mooney (defended by Malcolm Smith),3,10,0.060,-0.620
3,14:52,3,10,CHI 25,Justin Fields sacked by and Takkarist McKinley for -8 yards and Malik Jackson for -8 yards,3,10,-0.620,-2.320
3,14:12,4,18,CHI 17,Pat O'Donnell punts 50 yards returned by Demetric Felton for 23 yards (tackle by Caleb Johnson),3,10,-2.320,-2.650
3,13:58,1,10,CHI 44,Nick Chubb right tackle for no gain (tackle by Deon Bush and Kindle Vildor),3,10,2.650,2.110
3,13:14,2,10,CHI 44,Baker Mayfield scrambles up the middle for 3 yards (tackle by Deon Bush),3,10,2.110,1.820
3,12:29,3,7,CHI 41,Baker Mayfield pass complete deep right to Odell Beckham for 26 yards,3,10,1.820,4.580
3,11:54,1,10,CHI 15,Nick Chubb right guard for no gain (tackle by Akiem Hicks),3,10,4.580,3.950
3,11:20,2,10,CHI 15,Nick Chubb left guard for no gain (tackle by Roquan Smith and Eddie Jackson). Penalty on Joel Bitonio: Offensive Holding 10 yards (accepted) (no play),3,10,3.950,2.670
3,10:58,2,20,CHI 25,Baker Mayfield sacked by Khalil Mack for -10 yards,3,10,2.670,0.700
3,10:10,3,30,CHI 35,Baker Mayfield scrambles left end for 12 yards (tackle by DeAndre Houston-Carson),3,10,0.700,1.930
3,9:36,4,18,CHI 23,Chase McLaughlin 41 yard field goal good,3,13,1.930,3.000
3,9:32,,,CLE 35,Chase McLaughlin kicks off 65 yards returned by Khalil Herbert for 23 yards (tackle by M.J. Stewart),3,13,0.000,0.480
3,9:27,1,10,CHI 23,David Montgomery left guard for 2 yards (tackle by Myles Garrett),3,13,0.480,0.200
3,8:51,2,8,CHI 25,Justin Fields pass incomplete short right intended for Marquise Goodwin (defended by Greg Newsome),3,13,0.200,-0.490
3,8:45,3,8,CHI 25,Justin Fields sacked by Myles Garrett for -3 yards,3,13,-0.490,-1.900
3,7:57,4,11,CHI 22,Pat O'Donnell punts 63 yards returned by Demetric Felton for 9 yards (tackle by Nsimba Webster),3,13,-1.900,-0.540
3,7:46,1,10,CLE 24,Nick Chubb left guard for 1 yard (tackle by Angelo Blackson and Roquan Smith),3,13,0.540,0.130
3,7:04,2,9,CLE 25,Nick Chubb left guard for 4 yards (tackle by Jeremiah Attaochu),3,13,0.130,-0.030
3,6:37,3,5,CLE 29,Baker Mayfield sacked by and Robert Quinn for -4 yards and Mario Edwards for -4 yards,3,13,-0.030,-1.700
3,5:54,4,9,CLE 25,Jamie Gillan punts 48 yards returned by Nsimba Webster for 4 yards (tackle by Harrison Bryant and M.J. Stewart),3,13,-1.700,-1.000
3,5:45,1,10,CHI 31,Justin Fields pass incomplete short left intended for Jimmy Graham,3,13,1.000,0.460
3,5:40,2,10,CHI 31,Justin Fields pass incomplete short left intended for Allen Robinson,3,13,0.460,-0.230
3,5:36,3,10,CHI 31,Justin Fields pass complete short left to Allen Robinson for 18 yards (tackle by Denzel Ward),3,13,-0.230,2.190
3,5:11,1,10,CHI 49,Justin Fields pass incomplete short left intended for David Montgomery (defended by Jeremiah Owusu-Koramoah),3,13,2.190,1.650
3,5:06,2,10,CHI 49,Justin Fields left tackle for 1 yard (tackle by Jeremiah Owusu-Koramoah),3,13,1.650,1.090
3,4:27,3,9,CHI 50,Justin Fields pass complete short right to Cole Kmet for no gain (tackle by Troy Hill). Penalty on Jason Peters: Offensive Holding 10 yards (accepted) (no play),3,13,1.090,-0.230
3,4:02,3,19,CHI 40,Justin Fields pass deep right is intercepted by John Johnson at CHI-3 and returned for no gain. Penalty on John Johnson: Defensive Pass Interference 48 yards (accepted) (no play),3,13,-0.230,4.780
3,3:43,1,10,CLE 12,David Montgomery right guard for 5 yards (tackle by Malik McDowell),3,13,4.780,5.020
3,3:11,2,5,CLE 7,Justin Fields sacked by Ronnie Harrison for -8 yards,3,13,5.020,3.000
3,2:32,3,13,CLE 15,Justin Fields pass complete short right to David Montgomery for 11 yards (tackle by Ronnie Harrison),3,13,3.000,3.040
3,1:46,4,2,CLE 4,Cairo Santos 22 yard field goal good,6,13,3.040,3.000
3,1:43,,,CHI 35,Cairo Santos kicks off 65 yards touchback.,6,13,0.000,0.610
3,1:43,1,10,CLE 25,Baker Mayfield pass complete short left to Odell Beckham for 16 yards (tackle by Jaylon Johnson),6,13,0.610,1.660
3,0:58,1,10,CLE 41,Baker Mayfield pass incomplete deep right intended for Odell Beckham,6,13,1.660,1.120
3,0:51,2,10,CLE 41,Baker Mayfield pass complete to Kareem Hunt for 23 yards (tackle by Bilal Nichols and Duke Shelley),6,13,1.120,3.180
3,0:07,1,10,CHI 36,Kareem Hunt right end for 7 yards (tackle by Alec Ogletree),6,13,3.180,3.580
4,15:00,2,3,CHI 29,Baker Mayfield pass incomplete deep left intended for Odell Beckham,6,13,3.580,2.870
4,14:55,3,3,CHI 29,Kareem Hunt right tackle for 29 yards touchdown,6,19,2.870,7.000
4,14:46,,,CHI 15,Chase McLaughlin kicks extra point good,6,20,0.000,0.000
4,14:46,,,CLE 35,Chase McLaughlin kicks off 68 yards returned by Khalil Herbert for 31 yards (tackle by A.J. Green),6,20,0.000,0.810
4,14:39,1,10,CHI 28,Justin Fields pass incomplete short left intended for Allen Robinson (defended by Denzel Ward),6,20,0.810,0.260
4,14:35,2,10,CHI 28,Justin Fields pass incomplete short left intended for David Montgomery. Penalty on Denzel Ward: Defensive Holding 5 yards (accepted) (no play),6,20,0.260,1.140
4,14:30,1,10,CHI 33,Justin Fields pass incomplete short left intended for Darnell Mooney,6,20,1.140,0.590
4,14:27,2,10,CHI 33,Justin Fields left end for 4 yards (tackle by Denzel Ward),6,20,0.590,0.430
4,13:55,3,6,CHI 37,Justin Fields pass incomplete short right intended for Cole Kmet (defended by Ronnie Harrison),6,20,0.430,-0.910
4,13:51,4,6,CHI 37,Pat O'Donnell punts 48 yards returned by Demetric Felton for 14 yards (tackle by Nsimba Webster),6,20,-0.910,-0.870
4,13:40,1,10,CLE 29,Baker Mayfield pass complete short left to Odell Beckham for 15 yards (tackle by Jaylon Johnson),6,20,0.870,1.860
4,13:07,1,10,CLE 44,Nick Chubb right tackle for 14 yards (tackle by Alec Ogletree),6,20,1.860,2.790
4,12:21,1,10,CHI 42,Nick Chubb right tackle for 3 yards (tackle by Khyiris Tonga),6,20,2.790,2.650
4,11:35,2,7,CHI 39,Nick Chubb left guard for 5 yards (tackle by Bilal Nichols and Eddie Jackson),6,20,2.650,2.610
4,10:50,3,2,CHI 34,Baker Mayfield pass incomplete short right intended for Harrison Bryant,6,20,2.610,1.100
4,10:45,4,2,CHI 34,Chase McLaughlin 52 yard field goal good,6,23,1.100,3.000
4,10:40,,,CLE 35,Chase McLaughlin kicks off 65 yards touchback.,6,23,0.000,0.610
4,10:40,1,10,CHI 25,David Montgomery left guard for 1 yard (tackle by Takkarist McKinley and Malcolm Smith),6,23,0.610,0.200
4,10:11,2,9,CHI 26,Justin Fields pass incomplete short left intended for Allen Robinson (defended by Greedy Williams),6,23,0.200,-0.490
4,10:08,3,9,CHI 26,Justin Fields sacked by Myles Garrett for -13 yards,6,23,-0.490,-2.490
4,9:30,4,22,CHI 13,Pat O'Donnell punts 62 yards returned by Demetric Felton for 24 yards (tackle by Damien Williams),6,23,-2.490,-2.190
4,9:18,1,10,CLE 49,Kareem Hunt left guard for 3 yards (tackle by Khyiris Tonga),6,23,2.190,2.050
4,8:32,2,7,CHI 48,Kareem Hunt left guard for 19 yards (tackle by Deon Bush and Roquan Smith),6,23,2.050,3.640
4,7:44,1,10,CHI 29,Kareem Hunt right tackle for 1 yard (tackle by Kindle Vildor),6,23,3.640,3.240
4,6:58,2,9,CHI 28,Nick Chubb right guard for 6 yards (tackle by Bilal Nichols),6,23,3.240,3.340
4,6:12,3,3,CHI 22,Nick Chubb left guard for 2 yards (tackle by Eddie Jackson and Margus Hunt),6,23,3.340,2.270
4,6:05,4,1,CHI 20,Nick Chubb left guard for 6 yards (tackle by Angelo Blackson),6,23,2.270,4.650
4,5:20,1,10,CHI 14,Kareem Hunt right guard for -6 yards (tackle by Margus Hunt),6,23,4.650,3.280
4,4:37,2,16,CHI 20,Kareem Hunt right guard for 4 yards (tackle by Angelo Blackson and Akiem Hicks),6,23,3.280,3.000
4,3:52,3,12,CHI 16,Nick Chubb left tackle for 6 yards (tackle by Jaylon Johnson),6,23,3.000,2.790
4,3:46,4,6,CHI 10,Chase McLaughlin 28 yard field goal good,6,26,2.790,3.000
4,3:43,,,CLE 35,Chase McLaughlin kicks off 65 yards touchback.,6,26,0.000,0.610
4,3:43,1,10,CHI 25,Justin Fields pass complete short left to David Montgomery for 10 yards (tackle by Elijah Lee),6,26,0.610,1.270
4,3:17,1,10,CHI 35,Justin Fields pass incomplete short left intended for David Montgomery (defended by Jeremiah Owusu-Koramoah),6,26,1.270,0.720
4,3:13,2,10,CHI 35,Justin Fields pass incomplete short left intended for Cole Kmet,6,26,0.720,0.040
4,3:08,3,10,CHI 35,Justin Fields pass incomplete short right intended for Allen Robinson,6,26,0.040,-1.040
4,3:02,4,10,CHI 35,Justin Fields sacked by Jadeveon Clowney for -14 yards,6,26,-1.040,-4.170
4,2:56,1,10,CHI 21,D'Ernest Johnson right tackle for 5 yards (tackle by Christian Jones),6,26,4.170,4.370
4,2:09,2,5,CHI 16,D'Ernest Johnson left guard for 4 yards (tackle by Margus Hunt),6,26,4.370,4.490
4,2:00,3,1,CHI 12,Case Keenum up the middle for 2 yards (tackle by Roquan Smith),6,26,4.490,4.910
4,1:16,1,10,CHI 10,Case Keenum kneels for -1 yards,6,26,4.910,4.020
4,0:38,2,11,CHI 11,Case Keenum kneels for -1 yards,6,26,4.020,3.100